# The provisional data available here are intended for diverse user applications.
# For data required for a court of law or regulatory purposes, review the information 
# available from the NCEI (https://www.ncdc.noaa.gov/customer-support/certification-data)
# or consult a CCM (http://www.nicm.org).
# STATION: KMLB
# STATION NAME: Melbourne International Airport
# LATITUDE: 28.09973
# LONGITUDE: -80.63560
# ELEVATION [ft]: 20
# STATE: FL
Station_ID,Date_Time,air_temp_set_1,precip_accum_one_hour_set_1,precip_accum_24_hour_set_1
,,Celsius,Millimeters,Millimeters
KMLB,2021-01-01T12:00:00Z,22.0,,
KMLB,2021-01-01T12:05:00Z,22.0,,
KMLB,2021-01-01T12:10:00Z,22.0,,
KMLB,2021-01-01T12:15:00Z,22.0,,
KMLB,2021-01-01T12:20:00Z,22.0,,
KMLB,2021-01-01T12:25:00Z,22.0,,
KMLB,2021-01-01T12:30:00Z,22.0,,
KMLB,2021-01-01T12:35:00Z,22.0,,
KMLB,2021-01-01T12:40:00Z,22.0,,
KMLB,2021-01-01T12:45:00Z,22.0,,
KMLB,2021-01-01T12:50:00Z,22.0,,
KMLB,2021-01-01T12:53:00Z,22.2,,
KMLB,2021-01-01T12:55:00Z,22.0,,
KMLB,2021-01-01T13:00:00Z,23.0,,
KMLB,2021-01-01T13:05:00Z,23.0,,
KMLB,2021-01-01T13:10:00Z,23.0,,
KMLB,2021-01-01T13:15:00Z,23.0,,
KMLB,2021-01-01T13:20:00Z,23.0,,
KMLB,2021-01-01T13:25:00Z,23.0,,
KMLB,2021-01-01T13:30:00Z,23.0,,
KMLB,2021-01-01T13:35:00Z,24.0,,
KMLB,2021-01-01T13:40:00Z,24.0,,
KMLB,2021-01-01T13:45:00Z,24.0,,
KMLB,2021-01-01T13:50:00Z,24.0,,
KMLB,2021-01-01T13:53:00Z,24.4,,
KMLB,2021-01-01T13:55:00Z,24.0,,
KMLB,2021-01-01T14:00:00Z,24.0,,
KMLB,2021-01-01T14:05:00Z,24.0,,
KMLB,2021-01-01T14:10:00Z,25.0,,
KMLB,2021-01-01T14:15:00Z,25.0,,
KMLB,2021-01-01T14:20:00Z,25.0,,
KMLB,2021-01-01T14:25:00Z,25.0,,
KMLB,2021-01-01T14:30:00Z,25.0,,
KMLB,2021-01-01T14:35:00Z,26.0,,
KMLB,2021-01-01T14:40:00Z,26.0,,
KMLB,2021-01-01T14:45:00Z,26.0,,
KMLB,2021-01-01T14:50:00Z,26.0,,
KMLB,2021-01-01T14:55:00Z,26.0,,
KMLB,2021-01-01T15:00:00Z,26.0,,
KMLB,2021-01-01T15:05:00Z,26.0,,
KMLB,2021-01-01T15:10:00Z,26.0,,
KMLB,2021-01-01T15:15:00Z,26.0,,
KMLB,2021-01-01T15:20:00Z,27.0,,
KMLB,2021-01-01T15:25:00Z,27.0,,
KMLB,2021-01-01T15:30:00Z,26.0,,
KMLB,2021-01-01T15:35:00Z,27.0,,
KMLB,2021-01-01T15:40:00Z,27.0,,
KMLB,2021-01-01T15:45:00Z,26.0,,
KMLB,2021-01-01T15:50:00Z,26.0,,
KMLB,2021-01-01T15:53:00Z,26.1,,
KMLB,2021-01-01T15:55:00Z,26.0,,
KMLB,2021-01-01T16:00:00Z,26.0,,
KMLB,2021-01-01T16:05:00Z,26.0,,
KMLB,2021-01-01T16:10:00Z,26.0,,
KMLB,2021-01-01T16:15:00Z,26.0,,
KMLB,2021-01-01T16:20:00Z,27.0,,
KMLB,2021-01-01T16:25:00Z,26.0,,
KMLB,2021-01-01T16:30:00Z,26.0,,
KMLB,2021-01-01T16:35:00Z,27.0,,
KMLB,2021-01-01T16:40:00Z,27.0,,
KMLB,2021-01-01T16:45:00Z,27.0,,
KMLB,2021-01-01T16:50:00Z,26.0,,
KMLB,2021-01-01T16:53:00Z,26.1,,
KMLB,2021-01-01T16:55:00Z,26.0,,
KMLB,2021-01-01T17:00:00Z,27.0,,
KMLB,2021-01-01T17:05:00Z,26.0,,
KMLB,2021-01-01T17:10:00Z,26.0,,
KMLB,2021-01-01T17:15:00Z,27.0,,
KMLB,2021-01-01T17:20:00Z,27.0,,
KMLB,2021-01-01T17:25:00Z,27.0,,
KMLB,2021-01-01T17:30:00Z,27.0,,
KMLB,2021-01-01T17:35:00Z,27.0,,
KMLB,2021-01-01T17:40:00Z,27.0,,
KMLB,2021-01-01T17:45:00Z,26.0,,
KMLB,2021-01-01T17:50:00Z,26.0,,
KMLB,2021-01-01T17:53:00Z,26.1,,
KMLB,2021-01-01T17:55:00Z,26.0,,
KMLB,2021-01-01T18:00:00Z,27.0,,
KMLB,2021-01-01T18:05:00Z,26.0,,
KMLB,2021-01-01T18:10:00Z,26.0,,
KMLB,2021-01-01T18:15:00Z,26.0,,
KMLB,2021-01-01T18:20:00Z,26.0,,
KMLB,2021-01-01T18:25:00Z,26.0,,
KMLB,2021-01-01T18:30:00Z,26.0,,
KMLB,2021-01-01T18:35:00Z,26.0,,
KMLB,2021-01-01T18:40:00Z,26.0,,
KMLB,2021-01-01T18:45:00Z,26.0,,
KMLB,2021-01-01T18:50:00Z,27.0,,
KMLB,2021-01-01T18:53:00Z,26.7,,
KMLB,2021-01-01T18:55:00Z,27.0,,
KMLB,2021-01-01T19:00:00Z,27.0,,
KMLB,2021-01-01T19:05:00Z,27.0,,
KMLB,2021-01-01T19:10:00Z,27.0,,
KMLB,2021-01-01T19:15:00Z,27.0,,
KMLB,2021-01-01T19:20:00Z,27.0,,
KMLB,2021-01-01T19:25:00Z,27.0,,
KMLB,2021-01-01T19:30:00Z,27.0,,
KMLB,2021-01-01T19:35:00Z,27.0,,
KMLB,2021-01-01T19:40:00Z,26.0,,
KMLB,2021-01-01T19:45:00Z,26.0,,
KMLB,2021-01-01T19:50:00Z,26.0,,
KMLB,2021-01-01T19:55:00Z,26.0,,
KMLB,2021-01-01T20:00:00Z,26.0,,
KMLB,2021-01-01T20:05:00Z,26.0,,
KMLB,2021-01-01T20:10:00Z,26.0,,
KMLB,2021-01-01T20:15:00Z,26.0,,
KMLB,2021-01-01T20:20:00Z,26.0,,
KMLB,2021-01-01T20:25:00Z,26.0,,
KMLB,2021-01-01T20:30:00Z,26.0,,
KMLB,2021-01-01T20:35:00Z,26.0,,
KMLB,2021-01-01T20:40:00Z,26.0,,
KMLB,2021-01-01T20:45:00Z,26.0,,
KMLB,2021-01-01T20:50:00Z,26.0,,
KMLB,2021-01-01T20:55:00Z,26.0,,
KMLB,2021-01-01T21:00:00Z,26.0,,
KMLB,2021-01-01T21:05:00Z,25.0,,
KMLB,2021-01-01T21:10:00Z,25.0,,
KMLB,2021-01-01T21:15:00Z,25.0,,
KMLB,2021-01-01T21:20:00Z,25.0,,
KMLB,2021-01-01T21:25:00Z,26.0,,
KMLB,2021-01-01T21:30:00Z,25.0,,
KMLB,2021-01-01T21:35:00Z,25.0,,
KMLB,2021-01-01T21:40:00Z,25.0,,
KMLB,2021-01-01T21:45:00Z,25.0,,
KMLB,2021-01-01T21:50:00Z,25.0,,
KMLB,2021-01-01T21:53:00Z,25.0,,
KMLB,2021-01-01T21:55:00Z,25.0,,
KMLB,2021-01-01T22:00:00Z,25.0,,
KMLB,2021-01-01T22:05:00Z,24.0,,
KMLB,2021-01-01T22:10:00Z,24.0,,
KMLB,2021-01-01T22:15:00Z,24.0,,
KMLB,2021-01-01T22:20:00Z,24.0,,
KMLB,2021-01-01T22:25:00Z,24.0,,
KMLB,2021-01-01T22:30:00Z,24.0,,
KMLB,2021-01-01T22:35:00Z,24.0,,
KMLB,2021-01-01T22:40:00Z,24.0,,
KMLB,2021-01-01T22:45:00Z,24.0,,
KMLB,2021-01-01T22:50:00Z,24.0,,
KMLB,2021-01-01T22:53:00Z,23.9,,
KMLB,2021-01-01T22:55:00Z,24.0,,
KMLB,2021-01-01T23:00:00Z,24.0,,
KMLB,2021-01-01T23:05:00Z,24.0,,
KMLB,2021-01-01T23:10:00Z,24.0,,
KMLB,2021-01-01T23:15:00Z,23.0,,
KMLB,2021-01-01T23:20:00Z,23.0,,
KMLB,2021-01-01T23:25:00Z,23.0,,
KMLB,2021-01-01T23:30:00Z,23.0,,
KMLB,2021-01-01T23:35:00Z,23.0,,
KMLB,2021-01-01T23:40:00Z,23.0,,
KMLB,2021-01-01T23:45:00Z,23.0,,
KMLB,2021-01-01T23:50:00Z,23.0,,
KMLB,2021-01-01T23:53:00Z,22.8,,
KMLB,2021-01-01T23:55:00Z,23.0,,
KMLB,2021-01-02T00:00:00Z,23.0,,
KMLB,2021-01-02T00:05:00Z,23.0,,
KMLB,2021-01-02T00:10:00Z,23.0,,
KMLB,2021-01-02T00:15:00Z,22.0,,
KMLB,2021-01-02T00:20:00Z,22.0,,
KMLB,2021-01-02T00:25:00Z,22.0,,
KMLB,2021-01-02T00:30:00Z,22.0,,
KMLB,2021-01-02T00:35:00Z,22.0,,
KMLB,2021-01-02T00:40:00Z,22.0,,
KMLB,2021-01-02T00:45:00Z,22.0,,
KMLB,2021-01-02T00:50:00Z,22.0,,
KMLB,2021-01-02T00:53:00Z,22.2,,
KMLB,2021-01-02T00:55:00Z,22.0,,
KMLB,2021-01-02T01:00:00Z,22.0,,
KMLB,2021-01-02T01:05:00Z,22.0,,
KMLB,2021-01-02T01:10:00Z,22.0,,
KMLB,2021-01-02T01:15:00Z,22.0,,
KMLB,2021-01-02T01:20:00Z,22.0,,
KMLB,2021-01-02T01:25:00Z,22.0,,
KMLB,2021-01-02T01:30:00Z,22.0,,
KMLB,2021-01-02T01:35:00Z,22.0,,
KMLB,2021-01-02T01:40:00Z,22.0,,
KMLB,2021-01-02T01:45:00Z,22.0,,
KMLB,2021-01-02T01:50:00Z,22.0,,
KMLB,2021-01-02T01:53:00Z,22.2,,
KMLB,2021-01-02T01:55:00Z,23.0,,
KMLB,2021-01-02T02:00:00Z,23.0,,
KMLB,2021-01-02T02:05:00Z,22.0,,
KMLB,2021-01-02T02:10:00Z,22.0,,
KMLB,2021-01-02T02:15:00Z,23.0,,
KMLB,2021-01-02T02:20:00Z,22.0,,
KMLB,2021-01-02T02:25:00Z,22.0,,
KMLB,2021-01-02T02:30:00Z,22.0,,
KMLB,2021-01-02T02:35:00Z,22.0,,
KMLB,2021-01-02T02:40:00Z,22.0,,
KMLB,2021-01-02T02:45:00Z,22.0,,
KMLB,2021-01-02T02:50:00Z,22.0,,
KMLB,2021-01-02T02:55:00Z,22.0,,
KMLB,2021-01-02T03:00:00Z,22.0,,
KMLB,2021-01-02T03:05:00Z,22.0,,
KMLB,2021-01-02T03:10:00Z,22.0,,
KMLB,2021-01-02T03:15:00Z,22.0,,
KMLB,2021-01-02T03:20:00Z,22.0,,
KMLB,2021-01-02T03:25:00Z,22.0,,
KMLB,2021-01-02T03:30:00Z,22.0,,
KMLB,2021-01-02T03:35:00Z,22.0,,
KMLB,2021-01-02T03:40:00Z,22.0,,
KMLB,2021-01-02T03:45:00Z,22.0,,
KMLB,2021-01-02T03:50:00Z,22.0,,
KMLB,2021-01-02T03:55:00Z,22.0,,
KMLB,2021-01-02T04:00:00Z,22.0,,
KMLB,2021-01-02T04:05:00Z,22.0,,
KMLB,2021-01-02T04:10:00Z,22.0,,
KMLB,2021-01-02T04:15:00Z,22.0,,
KMLB,2021-01-02T04:20:00Z,22.0,,
KMLB,2021-01-02T04:25:00Z,22.0,,
KMLB,2021-01-02T04:30:00Z,22.0,,
KMLB,2021-01-02T04:35:00Z,22.0,,
KMLB,2021-01-02T04:40:00Z,22.0,,
KMLB,2021-01-02T04:45:00Z,22.0,,
KMLB,2021-01-02T04:50:00Z,22.0,,
KMLB,2021-01-02T04:53:00Z,21.7,,
KMLB,2021-01-02T04:55:00Z,22.0,,
KMLB,2021-01-02T05:00:00Z,22.0,,
KMLB,2021-01-02T05:05:00Z,22.0,,
KMLB,2021-01-02T05:10:00Z,22.0,,
KMLB,2021-01-02T05:15:00Z,22.0,,
KMLB,2021-01-02T05:20:00Z,22.0,,
KMLB,2021-01-02T05:25:00Z,22.0,,
KMLB,2021-01-02T05:30:00Z,22.0,,
KMLB,2021-01-02T05:35:00Z,22.0,,
KMLB,2021-01-02T05:40:00Z,22.0,,
KMLB,2021-01-02T05:45:00Z,22.0,,
KMLB,2021-01-02T05:50:00Z,22.0,,
KMLB,2021-01-02T05:53:00Z,21.7,,
KMLB,2021-01-02T05:55:00Z,22.0,,
KMLB,2021-01-02T06:00:00Z,22.0,,
KMLB,2021-01-02T06:05:00Z,22.0,,
KMLB,2021-01-02T06:10:00Z,22.0,,
KMLB,2021-01-02T06:15:00Z,22.0,,
KMLB,2021-01-02T06:20:00Z,22.0,,
KMLB,2021-01-02T06:25:00Z,22.0,,
KMLB,2021-01-02T06:30:00Z,22.0,,
KMLB,2021-01-02T06:35:00Z,22.0,,
KMLB,2021-01-02T06:40:00Z,22.0,,
KMLB,2021-01-02T06:45:00Z,22.0,,
KMLB,2021-01-02T06:50:00Z,22.0,,
KMLB,2021-01-02T06:53:00Z,21.7,,
KMLB,2021-01-02T06:55:00Z,22.0,,
KMLB,2021-01-02T07:00:00Z,22.0,,
KMLB,2021-01-02T07:05:00Z,22.0,,
KMLB,2021-01-02T07:10:00Z,22.0,,
KMLB,2021-01-02T07:15:00Z,22.0,,
KMLB,2021-01-02T07:20:00Z,22.0,,
KMLB,2021-01-02T07:25:00Z,22.0,,
KMLB,2021-01-02T07:30:00Z,22.0,,
KMLB,2021-01-02T07:35:00Z,22.0,,
KMLB,2021-01-02T07:40:00Z,22.0,,
KMLB,2021-01-02T07:45:00Z,22.0,,
KMLB,2021-01-02T07:50:00Z,22.0,,
KMLB,2021-01-02T07:53:00Z,21.7,,
KMLB,2021-01-02T07:55:00Z,22.0,,
KMLB,2021-01-02T08:00:00Z,22.0,,
KMLB,2021-01-02T08:05:00Z,22.0,,
KMLB,2021-01-02T08:10:00Z,22.0,,
KMLB,2021-01-02T08:15:00Z,22.0,,
KMLB,2021-01-02T08:18:00Z,21.1,,
KMLB,2021-01-02T08:20:00Z,21.0,,
KMLB,2021-01-02T08:25:00Z,21.0,,
KMLB,2021-01-02T08:30:00Z,21.0,,
KMLB,2021-01-02T08:35:00Z,21.0,,
KMLB,2021-01-02T08:40:00Z,21.0,,
KMLB,2021-01-02T08:45:00Z,21.0,,
KMLB,2021-01-02T08:50:00Z,21.0,,
KMLB,2021-01-02T08:53:00Z,21.1,,
KMLB,2021-01-02T08:55:00Z,21.0,,
KMLB,2021-01-02T09:00:00Z,21.0,,
KMLB,2021-01-02T09:05:00Z,21.0,,
KMLB,2021-01-02T09:10:00Z,22.0,,
KMLB,2021-01-02T09:15:00Z,22.0,,
KMLB,2021-01-02T09:20:00Z,22.0,,
KMLB,2021-01-02T09:25:00Z,22.0,,
KMLB,2021-01-02T09:30:00Z,22.0,,
KMLB,2021-01-02T09:35:00Z,22.0,,
KMLB,2021-01-02T09:40:00Z,22.0,,
KMLB,2021-01-02T09:45:00Z,22.0,,
KMLB,2021-01-02T09:50:00Z,21.0,,
KMLB,2021-01-02T09:53:00Z,21.1,,
KMLB,2021-01-02T09:55:00Z,21.0,,
KMLB,2021-01-02T10:00:00Z,21.0,,
KMLB,2021-01-02T10:02:00Z,21.1,,
KMLB,2021-01-02T10:05:00Z,21.0,,
KMLB,2021-01-02T10:10:00Z,21.0,,
KMLB,2021-01-02T10:15:00Z,21.0,,
KMLB,2021-01-02T10:20:00Z,21.0,,
KMLB,2021-01-02T10:25:00Z,21.0,,
KMLB,2021-01-02T10:30:00Z,21.0,,
KMLB,2021-01-02T10:35:00Z,21.0,,
KMLB,2021-01-02T10:40:00Z,21.0,,
KMLB,2021-01-02T10:45:00Z,21.0,,
KMLB,2021-01-02T10:50:00Z,21.0,,
KMLB,2021-01-02T10:53:00Z,20.6,,
KMLB,2021-01-02T10:55:00Z,21.0,,
KMLB,2021-01-02T11:00:00Z,21.0,,
KMLB,2021-01-02T11:05:00Z,21.0,,
KMLB,2021-01-02T11:10:00Z,21.0,,
KMLB,2021-01-02T11:15:00Z,21.0,,
KMLB,2021-01-02T11:20:00Z,21.0,,
KMLB,2021-01-02T11:25:00Z,21.0,,
KMLB,2021-01-02T11:30:00Z,21.0,,
KMLB,2021-01-02T11:35:00Z,21.0,,
KMLB,2021-01-02T11:40:00Z,21.0,,
KMLB,2021-01-02T11:45:00Z,21.0,,
KMLB,2021-01-02T11:50:00Z,21.0,,
KMLB,2021-01-02T11:53:00Z,20.6,,
KMLB,2021-01-02T11:55:00Z,21.0,,
KMLB,2021-01-02T12:00:00Z,21.0,,
KMLB,2021-01-02T12:03:00Z,20.6,,
KMLB,2021-01-02T12:05:00Z,21.0,,
KMLB,2021-01-02T12:10:00Z,21.0,,
KMLB,2021-01-02T12:11:00Z,20.6,,
KMLB,2021-01-02T12:15:00Z,21.0,,
KMLB,2021-01-02T12:20:00Z,21.0,,
KMLB,2021-01-02T12:25:00Z,21.0,,
KMLB,2021-01-02T12:30:00Z,21.0,,
KMLB,2021-01-02T12:35:00Z,21.0,,
KMLB,2021-01-02T12:40:00Z,21.0,,
KMLB,2021-01-02T12:45:00Z,21.0,,
KMLB,2021-01-02T12:50:00Z,21.0,,
KMLB,2021-01-02T12:53:00Z,21.1,,
KMLB,2021-01-02T12:55:00Z,21.0,,
KMLB,2021-01-02T13:00:00Z,21.0,,
KMLB,2021-01-02T13:05:00Z,21.0,,
KMLB,2021-01-02T13:10:00Z,22.0,,
KMLB,2021-01-02T13:15:00Z,22.0,,
KMLB,2021-01-02T13:20:00Z,22.0,,
KMLB,2021-01-02T13:25:00Z,22.0,,
KMLB,2021-01-02T13:30:00Z,22.0,,
KMLB,2021-01-02T13:35:00Z,22.0,,
KMLB,2021-01-02T13:40:00Z,23.0,,
KMLB,2021-01-02T13:45:00Z,23.0,,
KMLB,2021-01-02T13:50:00Z,23.0,,
KMLB,2021-01-02T13:55:00Z,23.0,,
KMLB,2021-01-02T14:00:00Z,23.0,,
KMLB,2021-01-02T14:05:00Z,23.0,,
KMLB,2021-01-02T14:10:00Z,23.0,,
KMLB,2021-01-02T14:15:00Z,23.0,,
KMLB,2021-01-02T14:20:00Z,24.0,,
KMLB,2021-01-02T14:25:00Z,24.0,,
KMLB,2021-01-02T14:30:00Z,24.0,,
KMLB,2021-01-02T14:35:00Z,24.0,,
KMLB,2021-01-02T14:40:00Z,24.0,,
KMLB,2021-01-02T14:45:00Z,24.0,,
KMLB,2021-01-02T14:50:00Z,25.0,,
KMLB,2021-01-02T14:55:00Z,24.0,,
KMLB,2021-01-02T15:00:00Z,24.0,,
KMLB,2021-01-02T15:05:00Z,25.0,,
KMLB,2021-01-02T15:10:00Z,25.0,,
KMLB,2021-01-02T15:15:00Z,26.0,,
KMLB,2021-01-02T15:20:00Z,25.0,,
KMLB,2021-01-02T15:25:00Z,26.0,,
KMLB,2021-01-02T15:30:00Z,26.0,,
KMLB,2021-01-02T15:35:00Z,26.0,,
KMLB,2021-01-02T15:40:00Z,26.0,,
KMLB,2021-01-02T15:45:00Z,26.0,,
KMLB,2021-01-02T15:50:00Z,27.0,,
KMLB,2021-01-02T15:53:00Z,26.7,,
KMLB,2021-01-02T15:55:00Z,26.0,,
KMLB,2021-01-02T16:00:00Z,26.0,,
KMLB,2021-01-02T16:05:00Z,26.0,,
KMLB,2021-01-02T16:10:00Z,26.0,,
KMLB,2021-01-02T16:15:00Z,26.0,,
KMLB,2021-01-02T16:20:00Z,26.0,,
KMLB,2021-01-02T16:25:00Z,26.0,,
KMLB,2021-01-02T16:30:00Z,26.0,,
KMLB,2021-01-02T16:35:00Z,26.0,,
KMLB,2021-01-02T16:40:00Z,27.0,,
KMLB,2021-01-02T16:45:00Z,26.0,,
KMLB,2021-01-02T16:48:00Z,26.0,,
KMLB,2021-01-02T16:50:00Z,26.0,,
KMLB,2021-01-02T16:53:00Z,26.1,,
KMLB,2021-01-02T16:55:00Z,26.0,,
KMLB,2021-01-02T17:00:00Z,27.0,,
KMLB,2021-01-02T17:05:00Z,27.0,,
KMLB,2021-01-02T17:10:00Z,27.0,,
KMLB,2021-01-02T17:15:00Z,27.0,,
KMLB,2021-01-02T17:20:00Z,27.0,,
KMLB,2021-01-02T17:25:00Z,27.0,,
KMLB,2021-01-02T17:30:00Z,27.0,,
KMLB,2021-01-02T17:35:00Z,27.0,,
KMLB,2021-01-02T17:40:00Z,27.0,,
KMLB,2021-01-02T17:45:00Z,27.0,,
KMLB,2021-01-02T17:50:00Z,27.0,,
KMLB,2021-01-02T17:53:00Z,27.2,,
KMLB,2021-01-02T17:55:00Z,27.0,,
KMLB,2021-01-02T18:00:00Z,27.2,,
KMLB,2021-01-02T18:05:00Z,28.0,,
KMLB,2021-01-02T18:10:00Z,28.0,,
KMLB,2021-01-02T18:15:00Z,28.0,,
KMLB,2021-01-02T18:20:00Z,27.0,,
KMLB,2021-01-02T18:25:00Z,27.0,,
KMLB,2021-01-02T18:30:00Z,28.0,,
KMLB,2021-01-02T18:35:00Z,28.0,,
KMLB,2021-01-02T18:40:00Z,28.0,,
KMLB,2021-01-02T18:45:00Z,28.0,,
KMLB,2021-01-02T18:50:00Z,28.0,,
KMLB,2021-01-02T18:53:00Z,28.3,,
KMLB,2021-01-02T18:55:00Z,28.0,,
KMLB,2021-01-02T19:00:00Z,28.0,,
KMLB,2021-01-02T19:05:00Z,28.0,,
KMLB,2021-01-02T19:10:00Z,28.0,,
KMLB,2021-01-02T19:15:00Z,28.0,,
KMLB,2021-01-02T19:20:00Z,28.0,,
KMLB,2021-01-02T19:25:00Z,28.0,,
KMLB,2021-01-02T19:30:00Z,28.0,,
KMLB,2021-01-02T19:35:00Z,28.0,,
KMLB,2021-01-02T19:40:00Z,28.0,,
KMLB,2021-01-02T19:45:00Z,28.0,,
KMLB,2021-01-02T19:50:00Z,28.0,,
KMLB,2021-01-02T19:53:00Z,27.8,,
KMLB,2021-01-02T19:55:00Z,28.0,,
KMLB,2021-01-02T20:00:00Z,28.0,,
KMLB,2021-01-02T20:05:00Z,28.0,,
KMLB,2021-01-02T20:10:00Z,28.0,,
KMLB,2021-01-02T20:15:00Z,27.0,,
KMLB,2021-01-02T20:20:00Z,27.0,,
KMLB,2021-01-02T20:25:00Z,27.0,,
KMLB,2021-01-02T20:30:00Z,27.0,,
KMLB,2021-01-02T20:35:00Z,27.0,,
KMLB,2021-01-02T20:40:00Z,27.0,,
KMLB,2021-01-02T20:45:00Z,27.0,,
KMLB,2021-01-02T20:50:00Z,27.0,,
KMLB,2021-01-02T20:55:00Z,27.0,,
KMLB,2021-01-02T21:00:00Z,27.0,,
KMLB,2021-01-02T21:05:00Z,27.0,,
KMLB,2021-01-02T21:10:00Z,27.0,,
KMLB,2021-01-02T21:15:00Z,27.0,,
KMLB,2021-01-02T21:20:00Z,27.0,,
KMLB,2021-01-02T21:25:00Z,27.0,,
KMLB,2021-01-02T21:30:00Z,26.0,,
KMLB,2021-01-02T21:35:00Z,26.0,,
KMLB,2021-01-02T21:40:00Z,26.0,,
KMLB,2021-01-02T21:45:00Z,26.0,,
KMLB,2021-01-02T21:50:00Z,26.0,,
KMLB,2021-01-02T21:53:00Z,25.6,,
KMLB,2021-01-02T21:55:00Z,26.0,,
KMLB,2021-01-02T22:00:00Z,26.0,,
KMLB,2021-01-02T22:05:00Z,26.0,,
KMLB,2021-01-02T22:10:00Z,26.0,,
KMLB,2021-01-02T22:15:00Z,26.0,,
KMLB,2021-01-02T22:20:00Z,26.0,,
KMLB,2021-01-02T22:25:00Z,25.0,,
KMLB,2021-01-02T22:30:00Z,25.0,,
KMLB,2021-01-02T22:35:00Z,25.0,,
KMLB,2021-01-02T22:40:00Z,25.0,,
KMLB,2021-01-02T22:45:00Z,24.0,,
KMLB,2021-01-02T22:50:00Z,24.0,,
KMLB,2021-01-02T22:53:00Z,24.4,,
KMLB,2021-01-02T22:55:00Z,24.0,,
KMLB,2021-01-02T23:00:00Z,24.0,,
KMLB,2021-01-02T23:05:00Z,24.0,,
KMLB,2021-01-02T23:10:00Z,24.0,,
KMLB,2021-01-02T23:15:00Z,24.0,,
KMLB,2021-01-02T23:20:00Z,23.0,,
KMLB,2021-01-02T23:25:00Z,23.0,,
KMLB,2021-01-02T23:30:00Z,23.0,,
KMLB,2021-01-02T23:35:00Z,23.0,,
KMLB,2021-01-02T23:40:00Z,23.0,,
KMLB,2021-01-02T23:45:00Z,23.0,,
KMLB,2021-01-02T23:50:00Z,23.0,,
KMLB,2021-01-02T23:53:00Z,23.3,,
KMLB,2021-01-02T23:55:00Z,23.0,,
KMLB,2021-01-03T00:00:00Z,23.0,,
KMLB,2021-01-03T00:05:00Z,23.0,,
KMLB,2021-01-03T00:10:00Z,23.0,,
KMLB,2021-01-03T00:15:00Z,23.0,,
KMLB,2021-01-03T00:20:00Z,23.0,,
KMLB,2021-01-03T00:25:00Z,23.0,,
KMLB,2021-01-03T00:30:00Z,23.0,,
KMLB,2021-01-03T00:35:00Z,23.0,,
KMLB,2021-01-03T00:40:00Z,23.0,,
KMLB,2021-01-03T00:45:00Z,23.0,,
KMLB,2021-01-03T00:50:00Z,23.0,,
KMLB,2021-01-03T00:53:00Z,22.8,,
KMLB,2021-01-03T00:55:00Z,23.0,,
KMLB,2021-01-03T01:00:00Z,23.0,,
KMLB,2021-01-03T01:05:00Z,23.0,,
KMLB,2021-01-03T01:10:00Z,23.0,,
KMLB,2021-01-03T01:15:00Z,23.0,,
KMLB,2021-01-03T01:20:00Z,23.0,,
KMLB,2021-01-03T01:25:00Z,23.0,,
KMLB,2021-01-03T01:30:00Z,23.0,,
KMLB,2021-01-03T01:35:00Z,23.0,,
KMLB,2021-01-03T01:40:00Z,23.0,,
KMLB,2021-01-03T01:45:00Z,23.0,,
KMLB,2021-01-03T01:50:00Z,23.0,,
KMLB,2021-01-03T01:53:00Z,23.3,,
KMLB,2021-01-03T01:55:00Z,23.0,,
KMLB,2021-01-03T02:00:00Z,23.0,,
KMLB,2021-01-03T02:05:00Z,23.0,,
KMLB,2021-01-03T02:10:00Z,23.0,,
KMLB,2021-01-03T02:15:00Z,23.0,,
KMLB,2021-01-03T02:20:00Z,23.0,,
KMLB,2021-01-03T02:25:00Z,23.0,,
KMLB,2021-01-03T02:30:00Z,23.0,,
KMLB,2021-01-03T02:35:00Z,22.0,,
KMLB,2021-01-03T02:40:00Z,22.0,,
KMLB,2021-01-03T02:45:00Z,23.0,,
KMLB,2021-01-03T02:50:00Z,23.0,,
KMLB,2021-01-03T02:55:00Z,23.0,,
KMLB,2021-01-03T03:00:00Z,23.0,,
KMLB,2021-01-03T03:05:00Z,23.0,,
KMLB,2021-01-03T03:10:00Z,23.0,,
KMLB,2021-01-03T03:15:00Z,23.0,,
KMLB,2021-01-03T03:20:00Z,22.0,,
KMLB,2021-01-03T03:25:00Z,22.0,,
KMLB,2021-01-03T03:30:00Z,22.0,,
KMLB,2021-01-03T03:35:00Z,22.0,,
KMLB,2021-01-03T03:40:00Z,22.0,,
KMLB,2021-01-03T03:45:00Z,22.0,,
KMLB,2021-01-03T03:50:00Z,22.0,,
KMLB,2021-01-03T03:55:00Z,22.0,,
KMLB,2021-01-03T04:00:00Z,22.0,,
KMLB,2021-01-03T04:05:00Z,22.0,,
KMLB,2021-01-03T04:10:00Z,22.0,,
KMLB,2021-01-03T04:15:00Z,22.0,,
KMLB,2021-01-03T04:20:00Z,22.0,,
KMLB,2021-01-03T04:25:00Z,22.0,,
KMLB,2021-01-03T04:30:00Z,22.0,,
KMLB,2021-01-03T04:35:00Z,22.0,,
KMLB,2021-01-03T04:40:00Z,22.0,,
KMLB,2021-01-03T04:45:00Z,22.0,,
KMLB,2021-01-03T04:50:00Z,22.0,,
KMLB,2021-01-03T04:53:00Z,22.2,,
KMLB,2021-01-03T04:55:00Z,22.0,,
